Submission Title,Submission Url,Plain Description,Video,Website,File Url,Desired Prizes,Built With,Submitter Screen Name,Submitter First Name,Submitter Last Name,Submitter Email,College/Universities Of Team Members,Additional Team Member Count,Team Member 1 Screen Name,Team Member 1 First Name,Team Member 1 Last Name,Team Member 1 Email,...
Test Project 1,https://cal-hacks-6-0.devpost.com/submissions/130821-test,"Inspiration

testeste

What it does

How I built it

Challenges I ran into

Accomplishments that I'm proud of

What I learned

What's next for test
",,,,"Best Beginner Hack, Cal Hacks Fellowship Program, rideOS API Prize, Microsoft API Prize",,adnaan15,Adnaan,Sachidanandan,[email],,0,,,,,
Test Project 2,https://cal-hacks-6-0.devpost.com/submissions/130821-test,"Inspiration

testeste

What it does

How I built it

Challenges I ran into

Accomplishments that I'm proud of

What I learned

What's next for test
",,,,"Best Beginner Hack, Cal Hacks Fellowship Program, rideOS API Prize, Microsoft API Prize",,adnaan15,Adnaan,Sachidanandan,[email],,0,,,,,
Test Project 3,https://cal-hacks-6-0.devpost.com/submissions/130821-test,"Inspiration

testeste

What it does

How I built it

Challenges I ran into

Accomplishments that I'm proud of

What I learned

What's next for test
",,,,"Cal Hacks Fellowship Program, Microsoft API Prize",,adnaan15,Adnaan,Sachidanandan,[email],,0,,,,,
Test Project 4,https://cal-hacks-6-0.devpost.com/submissions/130821-test,"Inspiration

testeste

What it does

How I built it

Challenges I ran into

Accomplishments that I'm proud of

What I learned

What's next for test
",,,,"rideOS API Prize, Microsoft API Prize",,adnaan15,Adnaan,Sachidanandan,[email],,0,,,,,
Test Project 5,https://cal-hacks-6-0.devpost.com/submissions/130821-test,"Inspiration

testeste

What it does

How I built it

Challenges I ran into

Accomplishments that I'm proud of

What I learned

What's next for test
",,,,"Best Beginner Hack, Cal Hacks Fellowship Program, rideOS API Prize, Microsoft API Prize",,adnaan15,Adnaan,Sachidanandan,[email],,0,,,,,
Test Project 6,https://cal-hacks-6-0.devpost.com/submissions/130821-test,"Inspiration

testeste

What it does

How I built it

Challenges I ran into

Accomplishments that I'm proud of

What I learned

What's next for test
",,,,"Best Beginner Hack, Cal Hacks Fellowship Program, rideOS API Prize, Microsoft API Prize",,adnaan15,Adnaan,Sachidanandan,[email],,0,,,,,
Test Project 7,https://cal-hacks-6-0.devpost.com/submissions/130821-test,"Inspiration

testeste

What it does

How I built it

Challenges I ran into

Accomplishments that I'm proud of

What I learned

What's next for test
",,,,"Cal Hacks Fellowship Program, Microsoft API Prize",,adnaan15,Adnaan,Sachidanandan,[email],,0,,,,,
Test Project 8,https://cal-hacks-6-0.devpost.com/submissions/130821-test,"Inspiration

testeste

What it does

How I built it

Challenges I ran into

Accomplishments that I'm proud of

What I learned

What's next for test
",,,,"rideOS API Prize, Microsoft API Prize",,adnaan15,Adnaan,Sachidanandan,[email],,0,,,,,
Test Project 9,https://cal-hacks-6-0.devpost.com/submissions/130821-test,"Inspiration

testeste

What it does

How I built it

Challenges I ran into

Accomplishments that I'm proud of

What I learned

What's next for test
",,,,"Best Beginner Hack, Cal Hacks Fellowship Program, rideOS API Prize, Microsoft API Prize",,adnaan15,Adnaan,Sachidanandan,[email],,0,,,,,
Test Project 10,https://cal-hacks-6-0.devpost.com/submissions/130821-test,"Inspiration

testeste

What it does

How I built it

Challenges I ran into

Accomplishments that I'm proud of

What I learned

What's next for test
",,,,"Best Beginner Hack, Cal Hacks Fellowship Program, rideOS API Prize, Microsoft API Prize",,adnaan15,Adnaan,Sachidanandan,[email],,0,,,,,
Test Project 11,https://cal-hacks-6-0.devpost.com/submissions/130821-test,"Inspiration

testeste

What it does

How I built it

Challenges I ran into

Accomplishments that I'm proud of

What I learned

What's next for test
",,,,"Cal Hacks Fellowship Program, Microsoft API Prize",,adnaan15,Adnaan,Sachidanandan,[email],,0,,,,,
Test Project 12,https://cal-hacks-6-0.devpost.com/submissions/130821-test,"Inspiration

testeste

What it does

How I built it

Challenges I ran into

Accomplishments that I'm proud of

What I learned

What's next for test
",,,,"rideOS API Prize, Microsoft API Prize",,adnaan15,Adnaan,Sachidanandan,[email],,0,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,